UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,913,Parasite,Thriller,4.1,24,2021,France,Adult,Netflix,210,True,Canceled
2,256,The Shawshank Redemption,Drama,4.1,19,2020,UK,Teen,HBO Max,97,False,Canceled
3,708,Forrest Gump,Drama,2.7,20,2020,Germany,Teen,Amazon,209,True,Canceled
4,246,The Godfather,Crime,3.9,16,2019,Canada,Adult,HBO Max,65,True,Active
5,540,The Godfather,Crime,3.4,14,2021,Australia,Senior,Apple TV,210,False,Canceled
6,103,Toy Story,Animation,3.4,2,2018,France,Senior,Netflix,207,False,Canceled
7,638,Interstellar,Sci-Fi,4.9,1,2020,Germany,Adult,Netflix,214,True,Active
8,703,Forrest Gump,Drama,3.3,8,2019,France,Teen,Apple TV,146,True,Active
9,631,The Matrix,Sci-Fi,3.4,36,2019,Germany,Adult,Amazon,223,False,Active
10,646,Forrest Gump,Drama,3.2,29,2021,Australia,Adult,Disney+,130,False,Active
11,990,The Dark Knight,Action,3.5,8,2020,India,Senior,Amazon,77,False,Active
12,851,Interstellar,Sci-Fi,2.7,4,2020,Australia,Senior,Disney+,189,True,Canceled
13,680,The Lion King,Animation,2.9,47,2021,UK,Adult,Disney+,224,False,Canceled
14,596,Toy Story,Animation,3.7,40,2020,US,Senior,Amazon,151,True,Active
15,220,Pulp Fiction,Crime,4.4,23,2021,Australia,Senior,Apple TV,92,False,Active
16,114,Interstellar,Sci-Fi,2.3,47,2018,Australia,Teen,Apple TV,174,False,Active
17,420,The Grand Budapest Hotel,Comedy,3.7,5,2023,UK,Teen,Apple TV,197,True,Active
18,295,The Grand Budapest Hotel,Comedy,4.2,24,2022,US,Adult,Amazon,230,False,Canceled
19,395,Avengers: Endgame,Action,2.8,9,2019,Germany,Teen,Apple TV,191,True,Active
20,440,Toy Story,Animation,2.6,3,2021,Australia,Adult,HBO Max,202,False,Active
21,781,Parasite,Thriller,2.9,6,2022,UK,Teen,HBO Max,232,True,Canceled
22,347,The Godfather,Crime,2.5,25,2018,Canada,Teen,Disney+,102,False,Active
23,402,Toy Story,Animation,4.0,32,2021,US,Teen,Amazon,63,True,Active
24,140,Pulp Fiction,Crime,2.5,20,2019,Germany,Adult,HBO Max,91,True,Canceled
25,512,The Grand Budapest Hotel,Comedy,4.9,33,2019,India,Teen,Amazon,132,False,Canceled
26,931,The Shawshank Redemption,Drama,2.8,29,2023,Canada,Teen,Disney+,224,True,Active
27,457,Parasite,Thriller,3.8,43,2023,Germany,Teen,Apple TV,168,False,Canceled
28,474,The Shawshank Redemption,Drama,2.8,50,2023,US,Senior,Apple TV,91,False,Active
29,357,Titanic,Romance,3.6,44,2020,Germany,Adult,Hulu,149,False,Canceled
30,834,Pulp Fiction,Crime,4.6,37,2021,Germany,Adult,Disney+,134,True,Canceled
31,369,Toy Story,Animation,2.4,37,2021,India,Senior,Apple TV,184,True,Canceled
